review_rank,candidate_id,host_name,candidate_title,validation_bucket,overall_validation_score,duplicate_group_id,duplicate_group_size,suggested_review_status,source_url,date_clues,location_clues,event_type_clues,raw_text_excerpt,validation_reasons,existing_review_decision,review_instruction
1,cand_aff1ff235f1045f2,9 Degrees Enoggera,GRIP & RIP ‘25,strong_candidate,88,dup_50d24534a49f,1,needs_review,https://www.9degrees.com.au/brisbaneevents,20 September,72 Pickering Street,competition; comp; qualifier; qualifiers; social; grip; rip,"Brisbane Events | GRIP & RIP ‘25 | 72 Pickering Street Enoggera | 20 September 2025 | ARC'TERYX presents... Grip & Rip '25! Our annual social climbing comp is back and it's going to be our biggest one yet! With even more climbing categories this year, Grip & Rip '25 will be a night to remember, bringing our incredible community together through friendly competition. | QUALIFIERS ARE NOW OPEN! | Download TopLogger:",has core fields; strong source evidence,,"Check source evidence, then fill event fields and set review_decision to approved, rejected, duplicate, or needs_more_info."
2,cand_8bb9e1c6e15f3848,9 Degrees Enoggera,QUALIFIERS ARE NOW OPEN!,strong_candidate,88,dup_c4f34b4f2492,1,needs_review,https://www.9degrees.com.au/brisbaneevents,20 September,72 Pickering Street,competition; comp; qualifier; qualifiers; social; grip; rip; round,"72 Pickering Street Enoggera | 20 September 2025 | ARC'TERYX presents... Grip & Rip '25! Our annual social climbing comp is back and it's going to be our biggest one yet! With even more climbing categories this year, Grip & Rip '25 will be a night to remember, bringing our incredible community together through friendly competition. | QUALIFIERS ARE NOW OPEN! | Download TopLogger: | To enter the qualifying round, you'll need to download the TopLogger app and create an account. Once you have an account, make 9 Degrees Brisbane your home gym. | In the competitions tab of the app, select the category that you want to compete in. Select the gym you're climbing at via the drop-down menu, then click the option that says 'tick boulders' and the selected gym map will appear. From there, you'll be able to see all the climbs that are part of the competition.",has core fields; strong source evidence,,"Check source evidence, then fill event fields and set review_decision to approved, rejected, duplicate, or needs_more_info."
3,cand_b961584371298b73,9 Degrees Morningside,GRIP & RIP ‘25,strong_candidate,88,dup_fd46d725fdad,1,needs_review,https://www.9degrees.com.au/brisbaneevents,20 September,72 Pickering Street,competition; comp; qualifier; qualifiers; social; grip; rip,"Brisbane Events | GRIP & RIP ‘25 | 72 Pickering Street Enoggera | 20 September 2025 | ARC'TERYX presents... Grip & Rip '25! Our annual social climbing comp is back and it's going to be our biggest one yet! With even more climbing categories this year, Grip & Rip '25 will be a night to remember, bringing our incredible community together through friendly competition. | QUALIFIERS ARE NOW OPEN! | Download TopLogger:",has core fields; strong source evidence,,"Check source evidence, then fill event fields and set review_decision to approved, rejected, duplicate, or needs_more_info."
4,cand_a7ca9261741eeb63,9 Degrees Morningside,QUALIFIERS ARE NOW OPEN!,strong_candidate,88,dup_da4a33c5d27c,1,needs_review,https://www.9degrees.com.au/brisbaneevents,20 September,72 Pickering Street,competition; comp; qualifier; qualifiers; social; grip; rip; round,"72 Pickering Street Enoggera | 20 September 2025 | ARC'TERYX presents... Grip & Rip '25! Our annual social climbing comp is back and it's going to be our biggest one yet! With even more climbing categories this year, Grip & Rip '25 will be a night to remember, bringing our incredible community together through friendly competition. | QUALIFIERS ARE NOW OPEN! | Download TopLogger: | To enter the qualifying round, you'll need to download the TopLogger app and create an account. Once you have an account, make 9 Degrees Brisbane your home gym. | In the competitions tab of the app, select the category that you want to compete in. Select the gym you're climbing at via the drop-down menu, then click the option that says 'tick boulders' and the selected gym map will appear. From there, you'll be able to see all the climbs that are part of the competition.",has core fields; strong source evidence,,"Check source evidence, then fill event fields and set review_decision to approved, rejected, duplicate, or needs_more_info."
5,cand_00948edc9143923a,9 Degrees Enoggera,Qualifiers are open from 4pm Thursday 4th September to 10pm Sunday 14th September.,likely_duplicate_group,68,dup_8e085a2fd7f5,3,duplicate_review,https://www.9degrees.com.au/brisbaneevents,Thursday 4th September; Sunday 14th September; Thursday 04 Sep; Sunday 14 Sep; 4pm; 10pm,,competition; comp; finals; qualifier; qualifiers; grip; rip,"Only your top 10 climbs will be counted toward your final score, but make sure that you tick off every climb you complete. If it comes down to a tie-breaker, the person who has sent the most climbs will make it through to finals. | This year, Grip & Rip '25 qualifiers will be held across both our Enoggera & Morningside gyms. Your top 10 climbs can count from either or both of these gyms, and can be found under the same competition tab in TopLogger. | Qualifiers are open from 4pm Thursday 4th September to 10pm Sunday 14th September. | Competition Schedule | Qualifiers: 4pm Thursday 04 Sep - 10pm Sunday 14 Sep | This year, Grip & Rip '25 qualifiers will be held across both our Enoggera & Morningside gyms. All boulders will be graded and registered on the Top Logger app, where you'll have 11 days to log your climbs under the 'Grip & Rip '25' competition tab. Finalist for each category will be determined based on their Top Logger score after qualifiers finish.",has core fields; strong source evidence; possible duplicate group of 3; missing location clue,,Choose the best row in this duplicate group; mark the rest duplicate.
6,cand_c31193a05f36dc52,9 Degrees Enoggera,Qualifiers: 4pm Thursday 04 Sep - 10pm Sunday 14 Sep,likely_duplicate_group,68,dup_8e085a2fd7f5,3,duplicate_review,https://www.9degrees.com.au/brisbaneevents,Thursday 4th September; Sunday 14th September; Thursday 04 Sep; Sunday 14 Sep; Wednesday 17 September; 4pm; 10pm,,competition; comp; finals; qualifier; qualifiers; grip; rip,"Qualifiers are open from 4pm Thursday 4th September to 10pm Sunday 14th September. | Competition Schedule | Qualifiers: 4pm Thursday 04 Sep - 10pm Sunday 14 Sep | This year, Grip & Rip '25 qualifiers will be held across both our Enoggera & Morningside gyms. All boulders will be graded and registered on the Top Logger app, where you'll have 11 days to log your climbs under the 'Grip & Rip '25' competition tab. Finalist for each category will be determined based on their Top Logger score after qualifiers finish. | Semi Finals: Wednesday 17 September | Once qualifiers have concluded, the top 18 male and female qualifiers from the A’s and B’s categories will become our semi-finalists. There will be no semi-finals for the C's categories, the top 6 male and female competitors in this category will go straight to the finals. The semi-finalists for the Masters and Inclusive categories will be determined closer to the the date, and will depend on how many participants enter each of these categories during the qualifying stage. There will be no finals for the D’s category, but winners will be announced and prizes awarded for the top 3 after qualifiers!",has core fields; strong source evidence; possible duplicate group of 3; missing location clue,,Choose the best row in this duplicate group; mark the rest duplicate.
7,cand_94bc0f4d80b69939,9 Degrees Morningside,Qualifiers are open from 4pm Thursday 4th September to 10pm Sunday 14th September.,likely_duplicate_group,68,dup_98680f5662ec,3,duplicate_review,https://www.9degrees.com.au/brisbaneevents,Thursday 4th September; Sunday 14th September; Thursday 04 Sep; Sunday 14 Sep; 4pm; 10pm,,competition; comp; finals; qualifier; qualifiers; grip; rip,"Only your top 10 climbs will be counted toward your final score, but make sure that you tick off every climb you complete. If it comes down to a tie-breaker, the person who has sent the most climbs will make it through to finals. | This year, Grip & Rip '25 qualifiers will be held across both our Enoggera & Morningside gyms. Your top 10 climbs can count from either or both of these gyms, and can be found under the same competition tab in TopLogger. | Qualifiers are open from 4pm Thursday 4th September to 10pm Sunday 14th September. | Competition Schedule | Qualifiers: 4pm Thursday 04 Sep - 10pm Sunday 14 Sep | This year, Grip & Rip '25 qualifiers will be held across both our Enoggera & Morningside gyms. All boulders will be graded and registered on the Top Logger app, where you'll have 11 days to log your climbs under the 'Grip & Rip '25' competition tab. Finalist for each category will be determined based on their Top Logger score after qualifiers finish.",has core fields; strong source evidence; possible duplicate group of 3; missing location clue,,Choose the best row in this duplicate group; mark the rest duplicate.
8,cand_3f9dacdce4bd6370,9 Degrees Morningside,Qualifiers: 4pm Thursday 04 Sep - 10pm Sunday 14 Sep,likely_duplicate_group,68,dup_98680f5662ec,3,duplicate_review,https://www.9degrees.com.au/brisbaneevents,Thursday 4th September; Sunday 14th September; Thursday 04 Sep; Sunday 14 Sep; Wednesday 17 September; 4pm; 10pm,,competition; comp; finals; qualifier; qualifiers; grip; rip,"Qualifiers are open from 4pm Thursday 4th September to 10pm Sunday 14th September. | Competition Schedule | Qualifiers: 4pm Thursday 04 Sep - 10pm Sunday 14 Sep | This year, Grip & Rip '25 qualifiers will be held across both our Enoggera & Morningside gyms. All boulders will be graded and registered on the Top Logger app, where you'll have 11 days to log your climbs under the 'Grip & Rip '25' competition tab. Finalist for each category will be determined based on their Top Logger score after qualifiers finish. | Semi Finals: Wednesday 17 September | Once qualifiers have concluded, the top 18 male and female qualifiers from the A’s and B’s categories will become our semi-finalists. There will be no semi-finals for the C's categories, the top 6 male and female competitors in this category will go straight to the finals. The semi-finalists for the Masters and Inclusive categories will be determined closer to the the date, and will depend on how many participants enter each of these categories during the qualifying stage. There will be no finals for the D’s category, but winners will be announced and prizes awarded for the top 3 after qualifiers!",has core fields; strong source evidence; possible duplicate group of 3; missing location clue,,Choose the best row in this duplicate group; mark the rest duplicate.
9,cand_0643ee2801f1d38e,9 Degrees Enoggera,You will have 11 days to log your climbs under the 'Grip & Rip '25' competition tab.,likely_duplicate_group,59,dup_8e085a2fd7f5,3,duplicate_review,https://www.9degrees.com.au/brisbaneevents,Thursday 4th September; Sunday 14th September; 4pm; 10pm,,competition; comp; finals; qualifier; qualifiers; grip; rip,"You will have 11 days to log your climbs under the 'Grip & Rip '25' competition tab. | Once qualifiers open, you can start logging your sends! Each time you complete a climb, make sure to tick it off under the competition tab in TopLogger. If you've sent a climb already, before qualifiers open, you will need to re-send it after qualifiers open in order to tick it off. | Only your top 10 climbs will be counted toward your final score, but make sure that you tick off every climb you complete. If it comes down to a tie-breaker, the person who has sent the most climbs will make it through to finals. | This year, Grip & Rip '25 qualifiers will be held across both our Enoggera & Morningside gyms. Your top 10 climbs can count from either or both of these gyms, and can be found under the same competition tab in TopLogger. | Qualifiers are open from 4pm Thursday 4th September to 10pm Sunday 14th September. | Competition Schedule",has core fields; strong source evidence; possible duplicate group of 3; missing location clue,,Choose the best row in this duplicate group; mark the rest duplicate.
10,cand_6cacd375196566ce,9 Degrees Morningside,You will have 11 days to log your climbs under the 'Grip & Rip '25' competition tab.,likely_duplicate_group,59,dup_98680f5662ec,3,duplicate_review,https://www.9degrees.com.au/brisbaneevents,Thursday 4th September; Sunday 14th September; 4pm; 10pm,,competition; comp; finals; qualifier; qualifiers; grip; rip,"You will have 11 days to log your climbs under the 'Grip & Rip '25' competition tab. | Once qualifiers open, you can start logging your sends! Each time you complete a climb, make sure to tick it off under the competition tab in TopLogger. If you've sent a climb already, before qualifiers open, you will need to re-send it after qualifiers open in order to tick it off. | Only your top 10 climbs will be counted toward your final score, but make sure that you tick off every climb you complete. If it comes down to a tie-breaker, the person who has sent the most climbs will make it through to finals. | This year, Grip & Rip '25 qualifiers will be held across both our Enoggera & Morningside gyms. Your top 10 climbs can count from either or both of these gyms, and can be found under the same competition tab in TopLogger. | Qualifiers are open from 4pm Thursday 4th September to 10pm Sunday 14th September. | Competition Schedule",has core fields; strong source evidence; possible duplicate group of 3; missing location clue,,Choose the best row in this duplicate group; mark the rest duplicate.
11,cand_4ae62b4c6e7c52e9,9 Degrees Alexandria,Parramatta,needs_human_review,72,dup_87b339e57c54,1,needs_review,https://www.9degrees.com.au/locations,4pm; 10pm; 6am; 10am; 8am,46 South St; NSW,comp,"Best accessed via the driveway on Smith St . Within the complex, take the first right and then first left (look out for the signs). You’ll find us at the end, next to our friends at Anytime Fitness. | Parking is easiest on the lower level with 60+ free parking spots on site. Please do not park in spots allocated to our neighbours. Best public transport access via the 281 and 283 from the Chatswood Interchange. | Parramatta | Monday 4pm - 10pm Tuesday 6am - 10pm Wednesday 10am - 10pm Thursday 10am - 10pm Friday 6am - 10pm Weekends 8am - 10pm | New climbs every Monday | Phone : [phone] Email : [email] Address : Unit 11, 38-46 South St Rydalmere, NSW, 2116",has core fields; strong source evidence,,Review only after strong candidates and duplicate groups.
12,cand_bc36fefd09205d5f,9 Degrees Enoggera,Competition Schedule,needs_human_review,70,dup_2e3c77dabcd9,1,needs_review,https://www.9degrees.com.au/brisbaneevents,Thursday 4th September; Sunday 14th September; Thursday 04 Sep; Sunday 14 Sep; Wednesday 17 September; 4pm; 10pm,,competition; comp; finals; qualifier; qualifiers; grip; rip,"This year, Grip & Rip '25 qualifiers will be held across both our Enoggera & Morningside gyms. Your top 10 climbs can count from either or both of these gyms, and can be found under the same competition tab in TopLogger. | Qualifiers are open from 4pm Thursday 4th September to 10pm Sunday 14th September. | Competition Schedule | Qualifiers: 4pm Thursday 04 Sep - 10pm Sunday 14 Sep | This year, Grip & Rip '25 qualifiers will be held across both our Enoggera & Morningside gyms. All boulders will be graded and registered on the Top Logger app, where you'll have 11 days to log your climbs under the 'Grip & Rip '25' competition tab. Finalist for each category will be determined based on their Top Logger score after qualifiers finish. | Semi Finals: Wednesday 17 September",has core fields; strong source evidence; missing location clue,,Review only after strong candidates and duplicate groups.
13,cand_892c7a98cc5fe425,9 Degrees Morningside,Competition Schedule,needs_human_review,70,dup_d05c47b2ed24,1,needs_review,https://www.9degrees.com.au/brisbaneevents,Thursday 4th September; Sunday 14th September; Thursday 04 Sep; Sunday 14 Sep; Wednesday 17 September; 4pm; 10pm,,competition; comp; finals; qualifier; qualifiers; grip; rip,"This year, Grip & Rip '25 qualifiers will be held across both our Enoggera & Morningside gyms. Your top 10 climbs can count from either or both of these gyms, and can be found under the same competition tab in TopLogger. | Qualifiers are open from 4pm Thursday 4th September to 10pm Sunday 14th September. | Competition Schedule | Qualifiers: 4pm Thursday 04 Sep - 10pm Sunday 14 Sep | This year, Grip & Rip '25 qualifiers will be held across both our Enoggera & Morningside gyms. All boulders will be graded and registered on the Top Logger app, where you'll have 11 days to log your climbs under the 'Grip & Rip '25' competition tab. Finalist for each category will be determined based on their Top Logger score after qualifiers finish. | Semi Finals: Wednesday 17 September",has core fields; strong source evidence; missing location clue,,Review only after strong candidates and duplicate groups.
14,cand_c55af076c99fa9f9,9 Degrees Enoggera,Semi Finals: Wednesday 17 September,needs_human_review,68,dup_990231db8c3e,1,needs_review,https://www.9degrees.com.au/brisbaneevents,Thursday 04 Sep; Sunday 14 Sep; Wednesday 17 September; Saturday 20 September; Saturday 20th September; 4pm; 10pm,,competition; comp; finals; qualifier; qualifiers; grip; rip,"Qualifiers: 4pm Thursday 04 Sep - 10pm Sunday 14 Sep | This year, Grip & Rip '25 qualifiers will be held across both our Enoggera & Morningside gyms. All boulders will be graded and registered on the Top Logger app, where you'll have 11 days to log your climbs under the 'Grip & Rip '25' competition tab. Finalist for each category will be determined based on their Top Logger score after qualifiers finish. | Semi Finals: Wednesday 17 September | Once qualifiers have concluded, the top 18 male and female qualifiers from the A’s and B’s categories will become our semi-finalists. There will be no semi-finals for the C's categories, the top 6 male and female competitors in this category will go straight to the finals. The semi-finalists for the Masters and Inclusive categories will be determined closer to the the date, and will depend on how many participants enter each of these categories during the qualifying stage. There will be no finals for the D’s category, but winners will be announced and prizes awarded for the top 3 after qualifiers! | Finals: Saturday 20 September | Of the 18 semi-finalists in each category, up to 6 will make it through to compete in the finals. This will take place on Saturday 20th September, and will be an epic night of climbing, food, drinks, games and entertainment! Our All Star category will also be returning, which sees a select group of elite climbers competing for glory at the end of the night.",has core fields; strong source evidence; missing location clue,,Review only after strong candidates and duplicate groups.
15,cand_6f5bd2330d92f87c,9 Degrees Enoggera,Finals: Saturday 20 September,needs_human_review,68,dup_c08665669d97,1,needs_review,https://www.9degrees.com.au/brisbaneevents,Wednesday 17 September; Saturday 20 September; Saturday 20th September,,comp; finals; qualifier; qualifiers,"Semi Finals: Wednesday 17 September | Once qualifiers have concluded, the top 18 male and female qualifiers from the A’s and B’s categories will become our semi-finalists. There will be no semi-finals for the C's categories, the top 6 male and female competitors in this category will go straight to the finals. The semi-finalists for the Masters and Inclusive categories will be determined closer to the the date, and will depend on how many participants enter each of these categories during the qualifying stage. There will be no finals for the D’s category, but winners will be announced and prizes awarded for the top 3 after qualifiers! | Finals: Saturday 20 September | Of the 18 semi-finalists in each category, up to 6 will make it through to compete in the finals. This will take place on Saturday 20th September, and will be an epic night of climbing, food, drinks, games and entertainment! Our All Star category will also be returning, which sees a select group of elite climbers competing for glory at the end of the night. | Entry is free for all participants! | Competitor Categories",has core fields; strong source evidence; missing location clue,,Review only after strong candidates and duplicate groups.
16,cand_42c6fdf793758646,9 Degrees Morningside,Semi Finals: Wednesday 17 September,needs_human_review,68,dup_380b59d98a4f,1,needs_review,https://www.9degrees.com.au/brisbaneevents,Thursday 04 Sep; Sunday 14 Sep; Wednesday 17 September; Saturday 20 September; Saturday 20th September; 4pm; 10pm,,competition; comp; finals; qualifier; qualifiers; grip; rip,"Qualifiers: 4pm Thursday 04 Sep - 10pm Sunday 14 Sep | This year, Grip & Rip '25 qualifiers will be held across both our Enoggera & Morningside gyms. All boulders will be graded and registered on the Top Logger app, where you'll have 11 days to log your climbs under the 'Grip & Rip '25' competition tab. Finalist for each category will be determined based on their Top Logger score after qualifiers finish. | Semi Finals: Wednesday 17 September | Once qualifiers have concluded, the top 18 male and female qualifiers from the A’s and B’s categories will become our semi-finalists. There will be no semi-finals for the C's categories, the top 6 male and female competitors in this category will go straight to the finals. The semi-finalists for the Masters and Inclusive categories will be determined closer to the the date, and will depend on how many participants enter each of these categories during the qualifying stage. There will be no finals for the D’s category, but winners will be announced and prizes awarded for the top 3 after qualifiers! | Finals: Saturday 20 September | Of the 18 semi-finalists in each category, up to 6 will make it through to compete in the finals. This will take place on Saturday 20th September, and will be an epic night of climbing, food, drinks, games and entertainment! Our All Star category will also be returning, which sees a select group of elite climbers competing for glory at the end of the night.",has core fields; strong source evidence; missing location clue,,Review only after strong candidates and duplicate groups.
17,cand_5a8f687db6178138,9 Degrees Morningside,Finals: Saturday 20 September,needs_human_review,68,dup_d8a9cc7d5882,1,needs_review,https://www.9degrees.com.au/brisbaneevents,Wednesday 17 September; Saturday 20 September; Saturday 20th September,,comp; finals; qualifier; qualifiers,"Semi Finals: Wednesday 17 September | Once qualifiers have concluded, the top 18 male and female qualifiers from the A’s and B’s categories will become our semi-finalists. There will be no semi-finals for the C's categories, the top 6 male and female competitors in this category will go straight to the finals. The semi-finalists for the Masters and Inclusive categories will be determined closer to the the date, and will depend on how many participants enter each of these categories during the qualifying stage. There will be no finals for the D’s category, but winners will be announced and prizes awarded for the top 3 after qualifiers! | Finals: Saturday 20 September | Of the 18 semi-finalists in each category, up to 6 will make it through to compete in the finals. This will take place on Saturday 20th September, and will be an epic night of climbing, food, drinks, games and entertainment! Our All Star category will also be returning, which sees a select group of elite climbers competing for glory at the end of the night. | Entry is free for all participants! | Competitor Categories",has core fields; strong source evidence; missing location clue,,Review only after strong candidates and duplicate groups.
18,cand_1d089bf6cbac4842,9 Degrees Enoggera,Competitor Categories,needs_human_review,61,dup_cd72577bea34,1,needs_review,https://www.9degrees.com.au/brisbaneevents,Saturday 20 September; Saturday 20th September,,competition; comp; finals,"Finals: Saturday 20 September | Of the 18 semi-finalists in each category, up to 6 will make it through to compete in the finals. This will take place on Saturday 20th September, and will be an epic night of climbing, food, drinks, games and entertainment! Our All Star category will also be returning, which sees a select group of elite climbers competing for glory at the end of the night. | Entry is free for all participants! | Competitor Categories | This year, there will be 6 different categories, which means anyone can enter, no matter your climbing ability! Entry into the competition is totally free, whether you're a member or not. | A'S, B'S & C'S - MALE & FEMALE",has core fields; strong source evidence; missing location clue,,Review only after strong candidates and duplicate groups.
19,cand_eeafc5a9998ccb66,9 Degrees Enoggera,Competitor Categories,needs_human_review,61,dup_6ad3790177c2,1,needs_review,https://www.9degrees.com.au/brisbaneevents,Saturday 20th September,,competition; comp; finals; qualifier; qualifiers,"Of the 18 semi-finalists in each category, up to 6 will make it through to compete in the finals. This will take place on Saturday 20th September, and will be an epic night of climbing, food, drinks, games and entertainment! Our All Star category will also be returning, which sees a select group of elite climbers competing for glory at the end of the night. | Entry is free for all participants! | Competitor Categories | This year, there will be 6 different categories, which means anyone can enter, no matter your climbing ability! Entry into the competition is totally free, whether you're a member or not. | A'S, B'S & C'S - MALE & FEMALE | Open to anyone climbing above a V2 level in the gym. During qualifiers, scores will be logged for A’s, B’s & C's together, but competitors will be ranked individually according to their category.",has core fields; strong source evidence; missing location clue,,Review only after strong candidates and duplicate groups.
20,cand_63fd69a3c8c69df5,9 Degrees Morningside,Competitor Categories,needs_human_review,61,dup_73bc0b70c5ce,1,needs_review,https://www.9degrees.com.au/brisbaneevents,Saturday 20 September; Saturday 20th September,,competition; comp; finals,"Finals: Saturday 20 September | Of the 18 semi-finalists in each category, up to 6 will make it through to compete in the finals. This will take place on Saturday 20th September, and will be an epic night of climbing, food, drinks, games and entertainment! Our All Star category will also be returning, which sees a select group of elite climbers competing for glory at the end of the night. | Entry is free for all participants! | Competitor Categories | This year, there will be 6 different categories, which means anyone can enter, no matter your climbing ability! Entry into the competition is totally free, whether you're a member or not. | A'S, B'S & C'S - MALE & FEMALE",has core fields; strong source evidence; missing location clue,,Review only after strong candidates and duplicate groups.
21,cand_2e80cf38e4c0d4e0,9 Degrees Morningside,Competitor Categories,needs_human_review,61,dup_237984edbfc5,1,needs_review,https://www.9degrees.com.au/brisbaneevents,Saturday 20th September,,competition; comp; finals; qualifier; qualifiers,"Of the 18 semi-finalists in each category, up to 6 will make it through to compete in the finals. This will take place on Saturday 20th September, and will be an epic night of climbing, food, drinks, games and entertainment! Our All Star category will also be returning, which sees a select group of elite climbers competing for glory at the end of the night. | Entry is free for all participants! | Competitor Categories | This year, there will be 6 different categories, which means anyone can enter, no matter your climbing ability! Entry into the competition is totally free, whether you're a member or not. | A'S, B'S & C'S - MALE & FEMALE | Open to anyone climbing above a V2 level in the gym. During qualifiers, scores will be logged for A’s, B’s & C's together, but competitors will be ranked individually according to their category.",has core fields; strong source evidence; missing location clue,,Review only after strong candidates and duplicate groups.
