entity_id,entity_name,entity_type,subtype,geography_scope,website,contact_email,contact_phone,primary_source_url,status,notes
entity_climbing_anchors,Climbing Anchors,business,retailer_and_wholesale,NSW|VIC|National,https://www.climbinganchors.com.au/,[email],"(02) 9052 6432",https://www.climbinganchors.com.au/wholesale,verified,Australian climbing specialist retailer with wholesale supply to stores and gyms.
entity_k2_base_camp,K2 Base Camp,business,retailer,QLD|National,https://k2.com.au/,[email],"07 3854 1340",https://k2.com.au/pages/contact-us,verified,Queensland outdoor and climbing retailer with strong climbing category coverage.
entity_wild_earth,Wild Earth,business,retailer,QLD|National,https://www.wildearth.com.au/,[email],"1800 841 847",https://www.wildearth.com.au/view/contact-us,verified,Large Australian outdoor retailer with broad climbing catalog and brand pages.
entity_mountain_equipment,Mountain Equipment,business,retailer,NSW|National,https://mountainequipment.com/,[email],"02 9264 5888",https://mountainequipment.com/pages/contact,verified,Sydney outdoor and climbing retailer with strong technical-climbing positioning.
entity_the_climbing_shop,The Climbing Shop,business,retailer,VIC|National,https://www.theclimbingshop.com.au/,,0409 978034,https://www.theclimbingshop.com.au/collections/butora,verified,Australian climbing specialist online retailer with strong brand-specific collection pages.
entity_pinnacle_sports,Pinnacle Sports,business,retailer_and_services,QLD|National,https://www.pinnaclesports.com.au/,[email],"(07) 3368 3335",https://www.pinnaclesports.com.au/about-us/,verified,Brisbane specialist climbing retailer with additional courses walls inspections and guide services.
entity_sherpa,Sherpa,business,retailer,NSW|National,https://www.sherpa.com.au/,,,https://www.sherpa.com.au/climb/,verified,Outdoor retailer with a meaningful public climbing category and visible climbing-brand mix.
entity_wall_toys,Wall Toys,business,retailer,Australia,https://www.walltoys.com.au/,,1300 345 129,https://www.walltoys.com.au/,verified,Australian online rock climbing equipment store with strong specialist climbing product range and brand pages.
entity_bogong_equipment,Bogong Equipment,business,retailer_and_dropoff_partner,VIC|National,https://www.bogong.com.au/,[email],"(03) 9600 0599",https://www.stickyrubberresoles.com/climbing-shoe-resoles-sticky-rubber-resoles-sydney-drop-off,verified,Longstanding Melbourne technical outdoor retailer with climbing coverage and Sticky Rubber drop-off partnership.
entity_friction_addiction,Friction Addiction,business,distributor_and_industry_supplier,TAS|National|NZ|Oceania,https://www.frictionaddiction.com.au/,[email],"[phone]",https://www.frictionaddiction.com.au/,verified,Climbing industry distributor and supplier for holds shoes and wall-related products.
entity_als_trade,ALS Trade,business,distributor,VIC|National,https://www.alstrade.com.au/,[email],"[phone]",https://www.alstrade.com.au/contact.html,verified,Australian distributor for European rope access and climbing brands.
entity_spelean,Spelean,business,distributor,NSW|National,https://petzl.com.au/,[email],"(02) 9966 9800",https://petzl.com.au/pages/contact,verified,Petzl products are distributed in Australia by Spelean according to the Petzl Australia contact page.
entity_southern_cross_equipment,Southern Cross Equipment,business,importer_and_distributor,NSW|National,https://www.southerncross.net.au/,[email],"+61 (02) 9286 1507",https://www.southerncross.net.au/pages/brands-we-wholesale,verified,Southern Cross Equipment states it is a proud import and distributor of brands it wholesales including DMM and Edelrid.
entity_oasis_proshop,Oasis Climbing ProShop,business,gym_proshop,WA,https://www.oasisclimbing.com.au/proshop,,,https://www.oasisclimbing.com.au/proshop,verified,Gym-based pro shop useful for brand stocking cross-checks in WA.
entity_rubber_six,Rubber Six,business,shoe_resoler,Australia,https://www.rubbersix.com/,,,https://www.rubbersix.com/pages/contact,needs_review,Already in sponsor master as a sponsor prospect but contact path still needs direct extraction.
entity_rubber_styx,Rubber Styx,business,shoe_resoler,QLD,https://www.rubberstyx.com.au/,,,https://www.rubberstyx.com.au/,verified,Brisbane-only dedicated climbing shoe resole specialist.
entity_scotty_dog_resoles,Scotty Dog Resoles,business,shoe_resoler,QLD|National,https://www.scottydog.com.au/,[email],"0458 742 006",https://www.scottydog.com.au/,verified,Established Australian climbing shoe resole and rebuild service.
entity_sticky_rubber_resoles,Sticky Rubber Resoles,business,shoe_resoler,NSW|National,https://www.stickyrubberresoles.com/,[email],"[phone]",https://www.stickyrubberresoles.com/,verified,Official Scarpa resoler and La Sportiva authorised resoler in Australia.
entity_sticky_joes_resoles,Sticky Joe's Resoles,business,shoe_resoler,Australia,https://stickyjoes.com.au/,,,https://stickyjoes.com.au/,verified,Authorised La Sportiva resoler with climbing shoe repair focus.
entity_climbing_resoles,Climbing Resoles,business,shoe_resoler,ACT|National,https://www.climbingresoles.com.au/,[email],"[phone]",https://www.climbingresoles.com.au/about-us,verified,Canberra-based climbing shoe restoration company with agent and partner model across Australia.
entity_summit_gear,Summit Gear,business,retailer_and_dropoff_partner,NSW,https://summitgear.com.au/,,,https://summitgear.com.au/pages/la-sportiva-shoe-resoles,verified,Blue Mountains retailer acting as official drop-off point for Sticky Rubber resoles.
entity_la_sportiva_au,La Sportiva Australia,brand,climbing_footwear,Australia,,,,User-provided social evidence plus retailer stock pages,verified,High-priority activation brand with multi-gym event activity in Australia.
entity_scarpa_au,Scarpa Australia,brand,climbing_footwear,Australia,,,,User-provided social evidence plus reseller and resoler pages,verified,High-priority activation and demo-night brand.
entity_black_diamond_au,Black Diamond,brand,climbing_gear,Australia,https://blackdiamondequipment.com.au/,,,https://blackdiamondequipment.com.au/,verified,High-fit global climbing brand with Australian market presence.
entity_ocun,Ocun,brand,climbing_gear,Australia,,,,https://www.alstrade.com.au/ocun-sport.html,verified,Brand with visible Australian distributor route through ALS Trade.
entity_singing_rock,Singing Rock,brand,climbing_gear,Australia,,,,https://www.alstrade.com.au/,verified,Brand with visible Australian distributor route through ALS Trade.
entity_unparallel,Unparallel,brand,climbing_footwear,Australia|NZ|Oceania,,,,https://www.frictionaddiction.com.au/,verified,Brand distributed regionally by Friction Addiction.
entity_reset,Reset,brand,climbing_holds_and_accessories,Australia|NZ|Oceania,,,,https://www.frictionaddiction.com.au/,verified,Brand appears in both distributor and gym pro shop contexts.
entity_evolv,Evolv,brand,climbing_footwear,Australia,,,,https://www.wildearth.com.au/buy/evolv-agro-rock-climbing-shoes/EAGRO,verified,Specialist climbing shoe brand with visible Australian retail presence through Wild Earth.
entity_tenaya,Tenaya,brand,climbing_footwear,Australia,,,,https://www.wildearth.com.au/brand/Tenaya,verified,Specialist climbing shoe brand with visible Australian retail presence through Wild Earth.
entity_beastmaker,Beastmaker,brand,training_products,Australia,,,,https://mountainequipment.com/collections/climb,verified,Well-known hangboard and training brand visible in Australian climbing retail.
entity_betastick,Betastick,brand,climbing_accessories,Australia,,,,https://mountainequipment.com/collections/brands,verified,Climbing accessory brand visible in Australian climbing retail.
entity_climb_culture,Climb Culture,brand,apparel_and_media,Australia,,,,https://www.wildearth.com.au/brand/Climbing-Culture,verified,Climber-focused apparel and community brand stocked in Australian retail.
entity_climbing_gems,Climbing Gems,brand,climbing_accessories,Australia,,,,https://www.wildearth.com.au/brand/Climbing-Gems,verified,Chalk bag and accessories brand with visible Australian retail presence.
entity_crux_gear,Crux Gear,brand,training_products,Australia,,,,https://www.wildearth.com.au/brand/Crux-Gear,verified,Australian climber-founded training tool brand stocked by Wild Earth.
entity_climbskin,Climbskin,brand,skin_care_recovery,Australia,,,,https://www.wildearth.com.au/brand/Climbskin,verified,Skin care and hand repair brand with direct relevance to committed climbers.
entity_wide_boyz,Wide Boyz,brand,training_products,Australia,,,,https://www.sherpa.com.au/climb/,verified,Training and crack-climbing accessories brand visible in Sherpa's climb category filters.
entity_redpoint_climbing,Redpoint Climbing,brand,climbing_footwear_and_chalk,Australia,https://www.redpointclimbing.com.au/,[email],,https://www.redpointclimbing.com.au/pages/about-redpoint-climbing-shoes,verified,Australian climbing brand focused on shoes chalk and entry-point products with national stockist ambitions.
entity_butora,Butora,brand,climbing_footwear,Australia,,,,https://www.climbinganchors.com.au/wholesale,needs_review,Visible in Australian retailer stocking but distributor path still unclear.
entity_beal,Beal,brand,ropes_and_hardware,Australia,,,,https://www.climbinganchors.com.au/wholesale,needs_review,Visible in Australian retailer stocking but distributor path still unclear.
entity_wild_country,Wild Country,brand,climbing_gear,Australia,,,,https://www.wildearth.com.au/brand/Wild-Country,verified,Visible across Australian retailer and gym pro shop stocking.
entity_tendon,Tendon,brand,ropes,Australia,,,,https://www.oasisclimbing.com.au/proshop,needs_review,Visible in Australian retailer/gym stocking and worth tracing to distributor.
entity_petzl,Petzl,brand,climbing_gear,Australia,,,,https://www.oasisclimbing.com.au/proshop,needs_review,Major climbing and industrial crossover brand stocked in AU pro shops.
entity_dmm,DMM,brand,climbing_gear,Australia,,,,https://www.oasisclimbing.com.au/proshop,needs_review,Visible in AU gym pro shop stocking.
entity_edelrid,Edelrid,brand,climbing_gear,Australia,,,,https://www.oasisclimbing.com.au/proshop,needs_review,Visible in AU gym pro shop stocking.
entity_axis,Axis,brand,climbing_hardware,Australia,,,,https://www.sherpa.com.au/climb/,verified,Brand visible in Sherpa climb category filters.
entity_onsight_photography,Onsight Photography,brand,media_and_photography,Australia,,,,https://www.sherpa.com.au/climb/,verified,Brand visible in Sherpa climb category filters and relevant as a climbing media/accessory crossover.
entity_metolius,Metolius,brand,training_and_hardware,Australia,,,,https://www.wildearth.com.au/buy/metolius-dynamic-pas-red-green/MT-PASDR,verified,Climbing hardware and training brand visible in AU retail.
entity_awesome_woodys,Awesome Woodys,brand,training_products,Australia,https://awesomewoodys.com/,[email],,https://awesomewoodys.com/,verified,Australian climbing training brand already present in sponsor master.
entity_climbing_anchors_mini_store,Climbing Anchors Mini Store,location,retail_activation_point,NSW,,,,User-provided Urban Climb social evidence,needs_review,Useful to track retail activation points embedded in gyms.
