priority_rank,normalized_name,lane,newsletter_fit_score,scene_signal_score,contact_path_type,best_au_contact_path,contact_email,priority_tier,why_now,next_action
1,La Sportiva Australia,activation_brand,5,5,direct_brand_or_local_rep,Local brand team or AU distributor,,A,Six-stop 2026 tour proves active scene spend and nationwide gym interest,Verify AU marketing or sales contact and draft activation-led pitch
2,Scarpa Australia,activation_brand,5,4,direct_brand_or_local_rep,Local brand team or AU rep,,A,Repeated event and demo-night presence with obvious category fit,Verify AU rep and pitch demo plus newsletter bundle
3,Black Diamond,activation_brand,5,4,distributor_or_brand,Australian distributor needed,,A,High trust category leader with repeat event and strong media familiarity,Resolve best AU route and pitch premium gear brand package
4,Sticky Rubber Resoles,service_provider,5,4,direct_service,Direct service contact,[email],A,Strongest repair-service brand with official authorisations and store drop-offs,Pitch evergreen service sponsorship and care-content series
5,Climbing Resoles,service_provider,5,4,direct_service,Direct service contact,[email],A,National agent-partner model fits newsletter utility and offers model,Pitch recurring sponsor slot and national partner-directory angle
6,Climbit Physio,service_provider,5,3,direct_service,Direct business contact,,A,Excellent editorial fit for injury prevention and performance,Find founder or practitioner contact and pitch content-backed sponsorship
7,Awesome Woodys,training_brand,5,3,direct_brand,Direct brand contact,[email],A,Australian training brand with strong giveaway and editorial fit,Pitch training-content sponsorship and gear giveaway
8,Climbskin,recovery_brand,4,2,retail_route,Wild Earth,,A,Hand-care and recovery is a strong recurring-use category for committed climbers,Find direct brand or AU route and pitch recovery-content package
9,Unparallel,shoe_brand,4,3,distributor,Friction Addiction,[email],A,High-fit performance shoe brand with strong local route through a climbing-native distributor,Approach via Friction Addiction first
10,Ocun,gear_brand,4,3,distributor,ALS Trade,[email],A,Climbing-native brand with clear AU distributor route and strong gear fit,Approach via ALS Trade first
11,Evolv,shoe_brand,4,2,retail_route,Wild Earth,,A,Clear Australian retail presence and obvious category fit,Look for AU rep or use retailer intro path
12,Tenaya,shoe_brand,4,2,retail_route,Wild Earth or Wall Toys,,A,Performance shoe category maps very well to indoor and project-focused content,Look for AU rep or retailer path
13,Beastmaker,training_brand,4,2,retail_route,Mountain Equipment or Wall Toys,,A,Training content fits the newsletter audience well and the brand is category-native,Find direct brand or AU rep
14,Crux Gear,training_brand,4,2,direct_brand,Direct brand contact,,A,Australian climber-founded and strong niche fit,Find founder contact and pitch homegrown brand partnership
15,Redpoint Climbing,consumer_brand,4,2,direct_brand,Direct brand contact,[email],A,Australian climbing brand with direct consumer and stockist relevance,Pitch local-brand partnership and gear placement
16,Paddy Pallin,specialist_retailer,5,5,direct_retailer,Direct retailer contact,,B,Strongest repeat commercial event-support signal in the current dataset,Find buyer or marketing lead and pitch retailer-offer plus audience reach
17,Climbing Anchors,specialist_retailer,5,4,direct_retailer_or_wholesale,Direct retailer or wholesale contact,[email],B,Specialist retailer with wholesale reach and repeated scene presence,Find decision-maker and pitch retailer plus brand-intro partnership
18,Happy Biner,specialist_retailer,4,4,direct_retailer,Direct retailer contact,,B,Repeated comp support and highly relevant climbing-native retail positioning,Find contact and pitch prizes plus targeted placements
19,K2 Base Camp,specialist_retailer,4,3,direct_retailer,Direct retailer contact,[email],B,Strong climbing retail positioning and visible resole-service integration,Pitch retailer-offer package and Brisbane scene reach
20,The Climbing Shop,specialist_retailer,4,3,direct_retailer,Direct retailer contact,,B,High-signal specialist stockist with strong brand pages,Find owner or contact and pitch retailer-facing package
21,Pinnacle Sports,specialist_retailer,4,3,direct_retailer,Direct retailer contact,[email],B,Specialist climbing retailer with service and training extensions,Pitch retail plus education-program sponsorship concept
22,Wall Toys,specialist_retailer,4,3,direct_retailer,Direct retailer contact,,B,Specialist climbing retailer with strong hardware and training coverage,Find marketing or owner contact and pitch product-focused sponsorship
23,Friction Addiction,distributor_intro_path,3,4,distributor,Direct distributor contact,[email],B,High-value intro path into Unparallel and related climbing categories,Map top distributed brands and use as an access route rather than a first-wave lead
24,ALS Trade,distributor_intro_path,3,3,distributor,Direct distributor contact,[email],B,Distributor route into Ocun and Singing Rock,Use as an access route for category-native brands
25,Spelean,distributor_intro_path,3,3,distributor,Direct distributor contact,[email],B,Australian route for Petzl with clear contact path,Assess whether climbing-sport side is worth pursuing via distributor route
26,Southern Cross Equipment,distributor_intro_path,3,3,distributor,Direct distributor contact,[email],B,Distributor route into DMM and Edelrid,Use as a contact path for hardware brands rather than a direct first-wave priority
27,Scotty Dog Resoles,service_provider,4,3,direct_service,Direct service contact,[email],B,Longstanding trusted repair brand with direct relevance,Pitch evergreen service sponsorship
28,Rubber Styx,service_provider,4,2,direct_service,Direct service contact,,B,Local Brisbane-focused resoler with strong community fit,Find direct email and pitch local Queensland package
29,Sticky Joe's Resoles,service_provider,4,2,direct_service,Direct service contact,,B,Authorised La Sportiva resoler and clear climbing-only focus,Find direct email and pitch repair-content partnership
30,Mammut,consumer_brand,4,3,direct_brand_or_local_rep,Local ANZ route or direct brand contact,,B,Strong media advertiser signal and credible technical-climbing adjacency,Verify ANZ contact path and test as a media-familiar premium brand
